producto_id,titulo,marca,precio_actual,precio_original,descuento_porcentaje,tiene_descuento,url,imagen_url,pagina,fecha_scraping,grupo,responsable,categoria
MLC1923719923,Audifonos 4ta Generación Compatibles Con iPhone/android Color Blanco,,14990,,0,False,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=wK6hbjyWN5LuSSgajveD6qoDiVyFsFJU%2F89x%2FDeIGMrksEQi%2BFRaZa%2BX%2Fau5AwcVk6nNCEN%2FgiFXTmYRB9UmEvOm%2FFy4V67LJUR3itoicy73n%2BwIFhtbAW9y33jCyY1%2FtMGx15glZ3zoKq2sX%2BinlfXXfBlUr%2F5pLkCPRwEIALSQ8tMrvFg9jL0ELqtCnIz1asqDLjRwvMRqpWsuNAsbjeMURdQi2urI0jJkwnJGB2CFbAbQAUnDq2m199KbhzIj2ajMNLJH06QGsNtMXhIToinPd1gm8Wj94G%2BXZb4eXu46Rvg%2FZlMg8s2K6weG%2F7%2FNn99vOgCqoDgxbaOXcUgHrcksneS%2Fu%2Fqt1S6lck0Q%2Bb93B3Q6FiZ77qBU5VvD1qkt%2F%2FMnOFjki1gY8bLJY5PRwu4O5e4dwO%2B5ZJ%2BJRIHsith7POLQBz4kTrHmf9waiZuCj5zUtziiqWMS70afmvhmxXvORn16PEZnc0pO%2BNA2zI4SlAkxQCSUBgBrir4ObVFKJ05NcIZTszBcusRGpPDJgKn4fPshLbfTa52eZ8YflYQDlAZd5scf%2Bco1Jbl2sIhnQYaRjZpmOmBpLLiPhE0afpjLV3JT04M6zdAvF6ZwJt8NTkr8k8qZRZSE9mhsEQG%2FvE7zvhSM8FNSB746i7iCc0MVwXEQCouYqjmIXh2lWO4Lhhs85tjyobrIZdRiB4FJbOdRiuK73bu1j%2FWWx1BvF78TjMjUbQTpqFKUXlLfXvG%2Fv0ABpSp9vb7Hu1msqMmUUaWRGGsrq6GCeVmVJSPJDuTXy1dash3GtOsP4TCRqNXt1vtBj2hePJx53J8FeDWHEdIZSChiNfpTeA87V8mFU2KiytI3SiiccvJJDWJBRSnpVdGg9tRP3PECIXX64xc%2FFeEjubX2PrUFCt%2Ft4F336qMrKyMtI2J%2BlmbwKiB8bjKTKwLKaw3myYxMVp%2F5MByeoESD56yqGZnvIVESzUkDcyp9iiv8EMHZ77TMrMjTuDfJvMHl1kZSgX5awwkxak9PXMEfuA%3D%3D&pdp_filters=item_id%3AMLC1923719923#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC61332479&backend_model=search-backend&be_origin=backend&search_layout=grid&position=1&type=pad&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1923719923&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_605039-MLA96508849001_102025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1636668851,In Ear Monitoreo Rs Er2020 De Oido Sistema Bluetooth 2canale,,205640,250780.0,17,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=ZbnPPnGa7aECNcGPILwB2iCW%2BncabbmvBa0V7hokyfXzQe3fs34ylkwxBzEWa4F60d9EtiPW5KFkBRff1TXa4FwMzxKngfy0hES5YpvPo8TGnNynUJzny4h7YZc8fImJU1tx9uloG59y5y6uREouOWqvBJ9I80aE4yEd8ySb6rPzary8vVNBzI1u9s2KHgqlq17W2qYu8Ji1decU%2Fw9JZ0U%2F%2BuFUdHXhxf7TOpVoQvho8h3PJL4xN7sKPSbb0NdoiiozPuVeUxVuiIFH0KIU2WlxYAIzMcwGR9wJVWOpWkkZrZABmP%2Fs%2BU5vZfmiVjoW3CgSdbnXTFJ9IYf2pOTIyLXhYVZKsX8yD6bhTbaW%2BawVGLI6OZRn2IEHNCfEbiXcmTwG5o%2BeDSRFV26zqOlMHMPKiz%2BXg8Re8mB9ZhLbjf7dFTwHjv1SSrGdb7eCbzzvy74C08uLspfDTL3Lza8wrKBAFjajF9hwBwBNobwVKac1hVHyfhxXYkXitVQiWCAV8re2kcbd%2F0YoX7UGnxHvvGNbGa1xDkMxwX09GHBv%2B%2FtzDOKvG4aBvL8A6CXhEdfmcMELG3ijyWl0IP0UUD9z3WDG3wqaRGwNvyNcsR4iiegZ39iNpuAsVz%2FpUqhQA6rf7WPmKlpsPyW7CpXrG4fL122IoZsA0vvDVi2QpEHONS6JMlsCCR%2FFfBUYuBcBgkdAQWRUfni4XDQUGrmP8zpJmVNPM5RqEj8tWDqx2UQZFX4v2%2BWhXq1Ju%2Bk9X%2Bts%2BMXEigucyAkIl07xKA%2BQj2ta4G%2Be8NBDgkcOJWg%2FoxQgTD4f3BGql0Bcios%2BjgIsG3gZk6pqVouXHAGXc0X1P5PXUAVe1%2B57d8kOjDVYSdT50%2FTuk%2B3MGbb3Is8qnmvi3kgkL8PDv6ACYJfmii%2FFttVj8C96LMTtzhTI8oxRRe6KEIgwUnJUF5S%2F5y6bneEIpgRTP5sfEdPy8Ep4RU9ql%2FofSXt8YgEe3fNBvz5Uxw6PemyqQS0yrYgC1LzhqvvX&pdp_filters=item_id%3AMLC1636668851#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC51911158&backend_model=search-backend&be_origin=backend&search_layout=grid&position=2&type=pad&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1636668851&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_723862-MLA99465778806_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1552199168,Audífonos Sony WI-C100 Inalámbricos YY2957 Color Azul,Sony,20990,25990.0,19,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=j%2BXY2mg3Lqz6wZok%2FwcmAhzWu2NBCNN7I5Q8mO3pzqg6nluc3fGgr5Y68FfXSmHAZNK2j9%2B8KLpLQ2B8BPeqtkynMVVfo3X4zQ1kPFRB%2BpLtwz0gv0c8aOGU5bRTzJSeHLbY09NFPDPK4XpO7q7fQMiyra9yW6qVArm%2FjDS0IKbEWvNjTbFpNJQKkd%2BfFDQeEPvwk2%2FXAwzllMTHJZlo2SRMVYXE0ItBOJhYykbjmJuTV6Za6%2Ff1bQGsOo3Sm79DGKp23GQPRrHZJNZmSSs%2B8hbQCF0E5JSXElSGCYghDf1E4IPVuYN2y%2FwL48UhcE6ueZR55uUucfXT8afPbmA3L%2B%2F1qjV5eE0ikWV2S29OwDM%2BWwmP6CYXnniI72uvvatDPIsTEp5apPSYfB8m2c5UG1w%2BK%2F8A%2BtUUEU8x0dd80I6VdtCSRPCVVgc1vMx%2FIlGGUqbPsOdotoATKODLc9syDqApIvEwqCVTKnQU%2B%2FVNy%2FVgUVVTuAoNJ9BW1DPbuhbbSTnsSHZlQQlNEw8l8pvNADG7VrER%2BhnCSPEtdeVlgwrAV2h9Ocn9DG0bN4d9jw7NPE6JTWeDNBb40%2Bf%2F6DE3zdOZOOvnkF1LVMBXsQ6%2Fpt6%2FZ4k5ZtLJpUqq%2FGvkA08Er8YCR59NxmXvuPo5q3iVSuSblcdR%2B%2B%2FndNZyam9HIQ%2F3UbDHeZOWDx4y4j%2FvTJTF%2FT%2FENMa%2FtcjC6LjjoheQbBYUW21W%2FnPlD0FBCUBCr7RmBy7hRLAG5nxdUpunn1gEYePkd%2B8eGllPTnw9yndb6OaUJp3rgKNmZCmebeAS3OytUdKsNzXDtDX%2BVefeXhjnmo6tXJTny0WOSDLYIoZblKU5vaGOFqwtlT%2B28jkxp%2B4kk8shQFMoEDVGyby1Z%2BWqmtVvtTWtdp25JY4no9%2F6pRdc7QJtK0WjtEAi7sqNsRjqrpkOFfy%2FxyK1b2E8meq7aXduik2uNpXvuW9PhvkJWqKvVjYstzXRF5NeY%2BSM8AYZamQx&pdp_filters=item_id%3AMLC1552199168#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC26990277&backend_model=search-backend&be_origin=backend&search_layout=grid&position=3&type=pad&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1552199168&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_791154-MLA99991829629_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2078136560,Audifonos Bluetooth Deportivos Para Conducción - Aiwa AW-ACF1 - Color Negro,,21990,39990.0,45,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=IKyQX5IOqE8TIuNSJlBKFXDLIy%2FygN2R125rfD8Xd9aUDEbxfnvxPq4Yme53uVvqaHsX9UVTwmeiSytDLdSbyuX73CXfLFZaG8t5L9t6ipcngVyHMDhSSV4EE6naUPLRXEB9oBj0Iq49SFoxbnc05V1IJJDi80J%2FkiNZtOkq%2FBisOu1Zuy%2BQzHqVKUTKy99PoE1jSed0z6hqIN2zy5%2BlkaOmbRKrkpLYddCQiB4sfMC9nUII1KXjRPBc9IT6A8W0JQEK%2Fm%2BmbtnYlAbILW9g6QlAyWnUaazPMIukjxGH3GYuyD2nwftZhqAmsatn2KMAvo8tkq%2F3LUeecrZNA9QYN5kAGmeCc3ZwLT89CxxC%2FWMAsDu2rDkTgdoAR6N7THN4zd1lFD2l7rn9EaCmFuQ80SDI4JprTIzP3bmGQsVhgAffnx6Fir%2Bj3p6GTw0h5bEFvg3ZgD0QUNkDMAGDy3heHJng9eOlp6hvWtjU5d6xXc4u%2Bq7oMLJKV3OfplItVbn1ZaoIR7bDSTsJVvt0pLKdd3y%2Bd5nHW3uMb5%2FFr%2FZTRqBR7MLClIIIvgM9XeO1Mn9m%2BnECreP%2FB4hvKysyq6wXJK%2F5WEhtI9OpzgsRgDfoA7AyJGSVk0xXYZq0Vc7gkg%2BMRYn8%2Fx7HS8UJcdfwBrb9XPhzQmWtYKewG5OCuHRxzro6vShEcX8ZuaLpdfdJ%2Bek%2FHLS2ajUU10Nb5w%2BxzdlkNO%2F7uVUyBWZyQUMCrLLh3xv63tUiItLt%2FmcnvGqmXxxIGECLLEL3v5Q%2BhiLjoGrZ%2BlbDDuikL%2B6ByfIw8x5yeSJ2T3Quw1EUk1SDABwu9aP9ykPGqnGoXmhUzdH9NdeYZTUJBHNBinUJAxH7gB3vuNv0Ygrohf3Ls8reMbneLzKaaQwSbh8JoGAALWOj2xWf4wvh%2Foc3X1N%2F52etX4abSaZmzl34g3roce9XTo%2FGRXkakEVq23jFnYNnLPnd8BcX1RbjUpzz3T30Duarg2W4%2B6CrEKjzxbRO%2BKnc9vpe6tDFz3izgkXXkWo%3D&pdp_filters=item_id%3AMLC2078136560#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC27890949&backend_model=search-backend&be_origin=backend&search_layout=grid&position=4&type=pad&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC2078136560&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_790629-MLA99935523735_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC18593258,Auricular in-ear inalámbrico YYK-520 negro,,10590,15990.0,33,True,https://www.mercadolibre.cl/auricular-in-ear-inalambrico-yyk-520-negro/p/MLC18593258#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=5&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC953897529&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_822394-MLU77740936283_072024-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC54500865,Audifonos Bluetooth Blik Air950 Cancelación De Ruido 40 Hrs Negro,,19980,39990.0,50,True,https://www.mercadolibre.cl/audifonos-bluetooth-blik-air950-cancelacion-de-ruido-40-hrs-negro/p/MLC54500865#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=6&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3115663488&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_951487-MLA100052681221_122025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC22448503,Audifonos Hyperx Cloud Stinger Core 2 Negro,Hyperx,36128,59990.0,39,True,https://www.mercadolibre.cl/audifonos-hyperx-cloud-stinger-core-2-negro/p/MLC22448503#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=7&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1388523181&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_798099-MLA110627075299_042026-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1782330239,Audífonos Inalámbricos Compatible Con Air Pods Pro 2,,24990,34990.0,28,True,https://www.mercadolibre.cl/audifonos-inalambricos-compatible-con-air-pods-pro-2/up/MLCU3663964863#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=8&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1782330239&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_881053-MLC100952060585_122025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC54318632,Audifonos Bluetooth Inalámbricos Blik Air500 Negro,,12990,19990.0,45,True,https://www.mercadolibre.cl/audifonos-bluetooth-inalambricos-blik-air500-negro/p/MLC54318632#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=9&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1792783895&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_865867-MLA104907623422_012026-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC51011158,Audífonos Bluetooth Noise Cancelling Wh-1000xm6 Negro Sony,Sony,359990,449990.0,20,True,https://www.mercadolibre.cl/audifonos-bluetooth-noise-cancelling-wh-1000xm6-negro-sony/p/MLC51011158#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=10&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1624408157&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_723439-MLA99481242716_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC43400227,"Auriculares intraurales Kz Edx Pro Dj Musicians Return Stage, color negro (Sin micrófono)",,12360,,0,False,https://www.mercadolibre.cl/auriculares-intraurales-kz-edx-pro-dj-musicians-return-stage-color-negro-sin-microfono/p/MLC43400227#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=11&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3912388286&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_701452-MLA87755191506_072025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC46114141,Apple Earpods (usb-c),Apple,29990,,0,False,https://www.mercadolibre.cl/apple-earpods-usb-c/p/MLC46114141#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=12&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3914609390&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_890280-MLA95704149672_102025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2967613338,Jbl Tune 310 Blanco,Jbl,14990,19990.0,25,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=XRpFzBoQBfeVeQxr%2BSnLb1HPhOa8XmZZ0apdYK5kHEYojensr9rJxsjzgXq9bCTzWeSeEP3qAxZeoFhePrVFoYH8YGoHTdxddaurlCz43eguyt7zmn4UpMHLZw%2F8aBR6zBHkKfDvGtqPWe5WmnBf4CNMzA%2FMC2tl68FcdKr5xFycvW2avuXEdfPHDJH2Og21V8Qxu8a0S4sO1%2Fxrl1EUiinBWKewhUTUl71ahfxqB6falFw3EII5lLhCZa5H%2B2LnGrGKWuUAnnBWl3WFuYcc%2B9xzhvSr06ZcZ%2B0w22S8BeNna5D6v6lEGES61%2BIdGWMyjLEa9eyWPx0K1jTEIejNsGfWQC3gJWldJ35qYlxaHm6wffeL29ytim3XqKdOT7YERlXIlBtTafvlbz%2FSOkRXPtw4fkowws9bqD4JLDwO%2F1nRejxF02uAHTENJIq1CdNgcYoWPM%2FBNQT1kruUj%2B84o4Bnphw9CGtBccJ7IbEChOdEpbprFdKxpdarL%2BfRc6cjxgpUy%2BW3uv7AxI8uFYOmNcIlOhXedgPTC5XwJk7i4QkmCXoHziU79A2CWaLNb0Pwtj6zdikNGIR2dpGxd%2BcwTH7Ok%2ByMNqUQaBNeb0NmTnjZOVoOVwqqXQw8vZJVeIUIG0vL3d4lcBgxSFlNv5e6jtWO%2F1Orgr%2Fe%2BNPdj6CCll1ZPevE9ELOS15%2FCAPj%2FRwXsT0mbFrPTP7ZLHc0Fl77LGdYXx%2Fo%2B5hp7DDkSP5PZ0N2VJrVGrRrZIktPxtvJTSkD1OgZHNbH2nyns1wVLYqLKBzWBBD58pMTdeXpVl%2F66qsNtZWYrtMwHNJ3Oomr0i5NLadE8acF31KtlHMyV1AEuSSURahvmw%2B33zij%2BwjaxF4ikC0OFJS79R4Oqq8NTl6e%2BjJAIDOjHLNoBWXhud9UWCf6%2FtZ5opQGvynOfuY8QrQldm8Sd%2BVMNkiiAzOqdOAx5HMLoI%3D&pdp_filters=item_id%3AMLC2967613338#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC41693739&backend_model=search-backend&be_origin=backend&search_layout=grid&position=14&type=pad&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC2967613338&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_615773-MLA99429901144_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1765387523,Audifonos Inalambricos Compatibles Con Iphone Y Android Anc,,19742,24990.0,21,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=J3NoukxVDIwuqqbaNswAAaUaph9XIlP6NxvSIRDImn%2BBLDCX4b7bjhBurkYjOVQmEjevZJq48gBf5N2dEX1LsLebf2CC%2FNccF6ZtSOBrEIcFISK%2BAO%2B%2F9rfR5kuBsTZoKuQnFPdIl3YoQhWzSDFkJx%2BxYBFRVnACIyAPMaX4r5cO%2FcgIPgds13Sum1u2Qhy35MHci7sgGfTj5Gp1rTpXZYO%2FGXr%2Bb8PywO%2BnFpQbsdn6p2Xx5yCvh2cwyymAQ%2FX6er0NDA7cAcYxCQvq2KWZ1LxTOlkzVhWsmavi8EgZV78z1PpXfjkkbXyvfok%2FXr3gjROlBbgsvcNtmh9rKyLX93mj2gRuxmkhCnBZqMe%2F77bIthH%2Fa2WqgpRUFTIh7GokhvjF2rxkAEqJWolv3fatqL0caHVIDZt5pgLhOxrNyyQJjnNpzjMr3Z6nW20zwNcYyWHYwdsZCMcXD09zz9I2NXBwdiZesTbcQ4hJOMS4cZcRrno6XUK%2F0UoRRRn1pkQi8p7%2BJ9cEA6F2H5JheG%2B8ZhF7GziUNUK10EEenG8djGNCou1olx3xqJClCYkAd7U6a9xlJdW%2B%2Fg4XF5xH3CJ97jXLfe%2BMtDwCVnKV%2FrsHqCC90cGe1ro%2BDFupHN3DiuAkDF7XNjU51In5L8pZiydgsBz8D3WV1qLuZyHzgEtk2zjNoW3URhTDOJPufphsoVMdBD1M%2BrZAuZsp0d59LAa%2FZm69IfJdSWEBxOpPxOTab4saCPtOT25EhAcF%2F6MVsokTEjdwL7J6RfeHYJl5dVhnhgspS8zgkAzuf0r6KTIw9%2B5xTBP0IaCfEQuavTAgd5Le1lca3TbJg9Xh3Q1RYqQe5x7AjNgmToAHfIzSi6Ivp%2F4D%2BZMa9ksebh1E34qTzmtydx50OuvodBIQ%2FaUixyhNGH68ZaRIGBU7y%2BFS77HjTo%2BYaQlG3KPILj%2B61B0n%2BvuJ75KU2DQ1UgnF0LX8RwnDvT3MOHa66bgF1H0SGPQ8SmzLIzymbMO%2BC%2FbhJsFcf3t4WQl71Tk9&pdp_filters=item_id%3AMLC1765387523#polycard_client=search-desktop&is_advertising=true&searchVariation=MLCU3622575827&backend_model=search-backend&be_origin=backend&search_layout=grid&position=15&type=pad&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1765387523&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_668086-MLC98934592352_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC26217738,"Audifono Hyperx Gamer Cloud Iii Red - Usb-c, Usb-a Y 3,5 Mm Black/red",Hyperx,62106,99990.0,37,True,https://www.mercadolibre.cl/audifono-hyperx-gamer-cloud-iii-red-usb-c-usb-a-y-35-mm-blackred/p/MLC26217738#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=17&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1826327793&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_986507-MLA110626791659_042026-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC42690619,"Auriculares Kz Edx Pro Stage Return sin micrófono, color cristal",,12980,,0,False,https://www.mercadolibre.cl/auriculares-kz-edx-pro-stage-return-sin-microfono-color-cristal/p/MLC42690619#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=18&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1940294139&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_845343-MLA88102914635_072025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1731676909,Audífonos Tipo Arete Inalámbrico Bluetooth M100 + Accesorio,,34990,,0,False,https://www.mercadolibre.cl/audifonos-tipo-arete-inalambrico-bluetooth-m100--accesorio/up/MLCU3516853066#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=19&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1731676909&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_704507-MLC95713648106_102025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC62995693,Audífonos Inalámbricos M2539E1 Xiaomi Buds 8 Lite Redmi,Xiaomi,24496,,0,False,https://www.mercadolibre.cl/audifonos-inalambricos-m2539e1-xiaomi-buds-8-lite-redmi/p/MLC62995693#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=20&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1847933079&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_939120-MLA100865443711_122025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC3380561934,Audífonos Inalámbricos Compatible Con Air Pods 4,,23990,34990.0,31,True,https://www.mercadolibre.cl/audifonos-inalambricos-compatible-con-air-pods-4/up/MLCU3645031763#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=21&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3380561934&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_647899-MLC99703012764_122025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
