producto_id,titulo,marca,precio_actual,precio_original,descuento_porcentaje,tiene_descuento,url,imagen_url,pagina,fecha_scraping,grupo,responsable,categoria
MLC54504065,Audifonos Bluetooth Inalámbricos Blik Air500 Blanco,,10990,19667.0,44,True,https://www.mercadolibre.cl/audifonos-bluetooth-inalambricos-blik-air500-blanco/p/MLC54504065#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=51&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3772674686&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_698524-MLA104906985128_012026-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-1928988787,Auriculares Bluetooth Lenovo Le302 + Accesorio Mariposa,,12225,17729.0,31,True,https://articulo.mercadolibre.cl/MLC-1928988787-auriculares-bluetooth-lenovo-le302-accesorio-mariposa-_JM?searchVariation=200394154275#polycard_client=search-desktop&be_origin=backend&searchVariation=200394154275&search_layout=grid&position=52&type=item&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8,https://http2.mlstatic.com/D_Q_NP_2X_975824-CBT110541847361_042026-E-auriculares-bluetooth-lenovo-le302-accesorio-mariposa.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2235663944,Auriculares Inalámbricos Para Juegos M25 Tws Bluetooth 5.2,,13990,,0,False,https://www.mercadolibre.cl/auriculares-inalambricos-para-juegos-m25-tws-bluetooth-52/up/MLCU120679224#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=53&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC2235663944&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_837986-MLC92704007653_092025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC29413658,Audífonos inalámbricos Bluetooth Philips True Wireless Tat1108 hasta 15 horas de reproducción,Philips,19990,29990.0,34,True,https://www.mercadolibre.cl/audifonos-inalambricos-bluetooth-philips-true-wireless-tat1108-hasta-15-horas-de-reproduccion/p/MLC29413658#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=54&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3509192576&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_695540-MLA99466071594_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC18651916,Auriculares Gamer G435 Logitech G Wireless Gaming Headset Color Negro/Amarillo fluorescente,Logitech,64990,,0,False,https://www.mercadolibre.cl/auriculares-gamer-g435-logitech-g-wireless-gaming-headset-color-negroamarillo-fluorescente/p/MLC18651916#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=56&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC2182495672&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_668441-MLA100031214607_122025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-1534545651,"Auricular Control De Volumen Conector 3,5mm Lexingham Full",,12167,13519.0,10,True,https://articulo.mercadolibre.cl/MLC-1534545651-auricular-control-de-volumen-conector-35mm-lexingham-full-_JM?searchVariation=185362503779#polycard_client=search-desktop&be_origin=backend&searchVariation=185362503779&search_layout=grid&position=57&type=item&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8,https://http2.mlstatic.com/D_Q_NP_2X_698260-MLC95378284184_102025-E-auricular-control-de-volumen-conector-35mm-lexingham-full.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC52845211,Samsung Galaxy Buds Core Negro,Samsung,48490,64990.0,25,True,https://www.mercadolibre.cl/samsung-galaxy-buds-core-negro/p/MLC52845211#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=58&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3321049352&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_884065-MLA95657767174_102025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1359614797,Audífonos Qkz Zxt Black Monitoreo Deportivo + Accesorios,,22220,23390.0,5,True,https://www.mercadolibre.cl/audifonos-qkz-zxt-black-monitoreo-deportivo--accesorios/up/MLCU73637768#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=59&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC1359614797&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_755901-MLC92330853061_092025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC54456267,Audifonos Bluetooth Inalambricos Blik Soul250 Gris 20Hrs Gris,,10396,19990.0,50,True,https://www.mercadolibre.cl/audifonos-bluetooth-inalambricos-blik-soul250-gris-20hrs-gris/p/MLC54456267#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=60&type=product&tracking_id=973f3754-0ba6-471b-bba0-015bf744bea8&wid=MLC3491014212&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_682832-MLA99364858148_112025-E.webp,1,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2967613338,Jbl Tune 310 Blanco,Jbl,14990,19990.0,25,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=e39YnKGNE27%2Bn5wBa%2Bz1SbDq8esqqUnQtuLQgeIjEEQSsf8475EJrJ86bxXDmww%2BzJZnskjMJRyxY1vCyT7zn%2B4adCOJa%2BnimTGpf5y%2BbCPkjwZ47%2Fvj%2FUZIqQsYdFoYy7nHsbjTUENXiL4RXCWPdyAgbE7oBeySNtMj5gsSXeBvt6vALgKYwb%2Bt03RrJgaVa%2Fy%2FcEr0qjhO3d5%2BJCsc442vUS44%2BRRk1GnCaki67002lB3sRc4TTf%2FAXWKpeavMJ5ZKMNj6oMUAh%2B2t2CC8aT21irx3jq4BOUlkZJYz72I%2Fg2OdgkONEpYep7LvZyPZuMMpb%2FCoUavoMq4BlOXiZzLKYRPBhuwasduqhY9V6Qr%2FRBSaWuXOGCC2peyLuF5qJmJ6VKmgxxWYwEVy%2FsKIkYIneC26B%2F3N40yu0HlWBwmM0nJIOvdze%2FQkXmptq%2BJmug5LqzT965Z7TtMkrrKc46TCdePYONi7R9155g7N7k5YTjpLf8v%2BrSWfKayiWRu7hjySYlY0hyqUO1e5OHDs1gJuUk89iOfIadFCYLEaMu89wsGgDFCLHCnGbX7LG5O3FwPxp%2FWDhrfvqf7U7Y8Kv81AKcSiZgcbyQoLzCbLX%2FkA1XJXLFg5grcgM8j9%2Ffs%2BuVGRhZtFN5L%2FNoixnvbqpsTet3fwiKrMmTFQwUiRdVFTgWFoSjCHXVv0Ms0NcjSlfCgjQBP1fkuH99qkl2cztM6kaOHEs%2FdbQg1L6MxvyyA4sdJYg4iL3ZKo%2BUn4%2FiBLBcCDRg0ER%2B3QCVUrp%2FVTUpTMOLGsRFlPpk8gFqE4h1sRALyaCcYE8jLZCEZLP474USBk4xAeWPXEgjtZcOsvBj2msFjYqPBmQPrGD8NvddoTxQpaYG11UiqSslyaBbSH4FSmWmyf6nqV6FyXBeCdMY0whJcssLmivtylGzip3pkH6NjL68HX6Rc9JfZOzakysw58Zg%3D%3D&pdp_filters=item_id%3AMLC2967613338#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC41693739&backend_model=search-backend&be_origin=backend&search_layout=grid&position=1&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC2967613338&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_615773-MLA99429901144_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC54456267,Audifonos Bluetooth Inalambricos Blik Soul250 Gris 20Hrs Gris,,10396,19990.0,50,True,https://www.mercadolibre.cl/audifonos-bluetooth-inalambricos-blik-soul250-gris-20hrs-gris/p/MLC54456267#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=5&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3491014212&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_682832-MLA99364858148_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-3835189648,Auriculares Intraurales Deportivos Qkz Ak6 Con Micrófono Y G,,10590,13578.0,22,True,https://articulo.mercadolibre.cl/MLC-3835189648-auriculares-intraurales-deportivos-qkz-ak6-con-microfono-y-g-_JM?searchVariation=192551652794#polycard_client=search-desktop&be_origin=backend&searchVariation=192551652794&search_layout=grid&position=6&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_962029-CBT109179086148_042026-E-auriculares-intraurales-deportivos-qkz-ak6-con-microfono-y-g.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC34957642,Auriculares Inalámbricos Hoco W35 Air 45hrs Long Usage Time Color Azul Acero,,11990,19990.0,40,True,https://www.mercadolibre.cl/auriculares-inalambricos-hoco-w35-air-45hrs-long-usage-time-color-azul-acero/p/MLC34957642#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=8&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC2798888144&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_789785-MLA99956777649_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC19756060,Headset Gamer Redragon Alámbrico Hylas H260 Rgb,,15590,,0,False,https://www.mercadolibre.cl/headset-gamer-redragon-alambrico-hylas-h260-rgb/p/MLC19756060#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=10&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3560140424&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_814946-MLA95836949691_102025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC61332479,Audifonos 4ta Generación Compatibles Con iPhone/android Color Blanco,,14990,,0,False,https://www.mercadolibre.cl/audifonos-4ta-generacion-compatibles-con-iphoneandroid-color-blanco/p/MLC61332479#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=12&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1923719923&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_605039-MLA96508849001_102025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1923719923,Audifonos 4ta Generación Compatibles Con iPhone/android Color Blanco,,14990,,0,False,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=%2FTYACyXZB0BKqeolE1VI%2FleFOE0CohXUvAOVu0KtdTjZ8i4%2Bhg0IX8OYovYDSGi28xx4e81laE%2Fp%2FKMoVT03FhgITlPBX7lTqJgQt6cUPP%2B0VraB%2FBsi4czfZkgHL1qqjYMCkuZ458RH%2BRPTucpOMk4xEaCHXD1ipgCqx1aEqWlo3MlD3DBGRCRYWr5IPZUMkui15zow2hWFmh9Ybzk1RH%2BMcAAHekTmblvBwIJFoEAAX55goVkMt94D7G5F5TsVao6F7FXvkEDPoANC1j5O3kLcEgRj6zY0SNPsaD%2BWqpwBAYXFmMZMQ6vWsRPM58nbBzhUx8C5Ua%2FFHOjNSkfl1j5aG1BiBjK5NoERldtu3hUGwOX4IWlcCPZe3ZTPF%2BcPumQkCe4Nn3qQdAXLHVuc3GItyNPggAiBAVQd%2FO%2FAU%2F%2BWNZf%2FDLoXOtWaFVw1EwHmxdvvEkQ9dacB4YDGbt6ZEe3BLlH4oOuOw8rrAzYe7GhJDuAkcqj2c4WyJE3BV0RoUrspMptVHgoGGszg%2BKdoUwAbwlphoYfxZiXnTKz6JJDmzhb3Z40ngt7J9xw8WWAn8v5kPbuEwiCglv8t6dnC%2BKgb%2FYlr4BmKl8035lVC950NX8szKvNTcludwRffa3ASBeS5zajMPI8cJQXU%2FJwWUP%2FkfDfupV8a6p8GLimhK%2Bauqo8E0hBjCoVSRWnoNesBx7CcB%2B%2BAKkuRyvIdvhnt1TDkd2B9we1I%2BR5g2VSSQ4ZPIki6IvH7Q5%2FWlrIHvcNit%2FXlfozFA6hxVJKTdUj6egeRMG9NXNcDVgBc3SuOBGQzwX33dVWVi%2BQHtm942HH6jzQ22vrujDaf5zDpg86H3BVqq%2BC6Fr9AMlt%2FFDIsW86%2F%2FrDmw0bG9n4xfKvYXa9GA6KOdXNcQsCAD8GanHYo%2FPBzPuXV2reXguhiibFZ12q7bUCMlFcWtjHyVZWHZrFoRGJdKtH%2Bi1mOTsJxfmCbHQhaV6KHb3EyIjL%2FWWaclJb4%2B%2BLySOocDRM3IM%2B3kHHn8be2cvkL&pdp_filters=item_id%3AMLC1923719923#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC61332479&backend_model=search-backend&be_origin=backend&search_layout=grid&position=13&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1923719923&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_605039-MLA96508849001_102025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2078136560,Audifonos Bluetooth Deportivos Para Conducción - Aiwa AW-ACF1 - Color Negro,,21990,39990.0,45,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=%2BWowmfIEuuq3rMTEce7MgtRDqopl0IkoVJQRZ9lbuSRSR5PeRSN8i6Gy9GQrnykaRXKw70eBPh4rmOxjrWanxJQTPctnq1y0Ui4xN9THkU1FpgkVZ5gZcUbTtdgOclfLE9fk6tvWesvyrLEJCIoKWRgtvLKkxdw7F8MTWEdqgvmCd0sNGLhfL%2BBF8wkUKuYYE9BFWaU%2BZm%2BI2oHW3uMbL4uvUQvwdA77EMlAY68ZSlqfzKTGGdliRRWqJRSAmsivm3fD9PP3sHrz1cwOpA%2FlgQAARKCICOyzToaUqI5Nr6ucrD87a84AGyko7TDTar3M415dw2pq8gwF8%2FYQPaVmMJGjTCF%2BQlkepsR6ms1ZOO8lLbnhQfgqvFt%2ByyLHM2eQmYqSM1MR0D2mK3jwnXgxUttgEo%2BXKu7SOSJQDwlOrRCY1LA9qh083PXipYeD1E%2BONJ%2FwrjkWgsKCrpLjnT%2BVLY2T3WXYUAkKaBQgEQE1nVfRDMibxi0Hg3Lm0MdkgJT8rwZQJavpf6DITtZ0HKze1ZdbIB%2BkFWwfUsPPqrYvt5yHrB3skinBCOd5b3bRLHkMbBlJR%2FmdZkIwOTEK8%2BTiFMaLXckK%2FrmiHvCn2ZympQGX0Nica9S4LAPHUdEPXSObrX7DiUOg3U73XKmgtr7z2JTZXLqP%2F3QhPliN91u3G9diVfdgOdTW%2BFmNfQQyQsEtEaqW0sCtMDKMds53Co1nAQVonUZmepHNRH6D4E6AZlOWi2E%2BbLqCD86hEMIkKB%2F48ywljib2GDHiCt%2B5UT6%2BZx26tAIp%2B1pdPWeNFnd8t3pap4xi%2BAq2U91cF3S1vkOxnjhEnm3WnYYSCf4BWgMVDZ2rssFywnRb0n5HsnQA4Jt%2FIrPyJxheSvQw63J1aYFialQUATpABEaZRGyUA8wMsMvRYsl%2FZQIsSFozCnrWyzWq8FmEfGB%2Fd8iZ02atOeGBdflFVBYlQ%2BAaSG8m6MsbMsxwGTuFn4NaT0Ewj9pz9%2BfC65p%2BAGEqKeEzkuox71qR0fF1xyU90VzJ&pdp_filters=item_id%3AMLC2078136560#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC27890949&backend_model=search-backend&be_origin=backend&search_layout=grid&position=14&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC2078136560&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_790629-MLA99935523735_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1552199168,Audífonos Sony WI-C100 Inalámbricos YY2957 Color Azul,Sony,20990,25990.0,19,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=wi%2FaWrFy%2FK2RbHvummi%2BW8YGVgDv5ip3phyjQcLaBpfYQ9mHqJWMLAaAEWdtxF2hdkUvmfHeOFejrZml%2F08vCMlG2%2F3AOTW7WrgJA5jIQwDcbuHxoTDENECTwcMpOYJEE8k3wUnQORDOgUAnm6ELMjYQAPb6fDbgJs7Ybo4Cyq9QbA7tb0yEh217RNVSVcM022iuYsRqVUB0AUMqtrUmMdXeWr7l6pAvC64uadeJRs2QYQDXRFF9OzYtEx46XK8WCSPltP1vzi%2BKxMUD3Rc7Os1AlvlwKp77bsUAKRVKXU447sPCgVsMAz76K4%2B1x0J7vp%2BCE%2BjQfQs5dTMjwLZ6lhWafUAbIOuI48JNDFr7rdJ%2FM%2B6utUdSjMDQW3F6f2%2FWPAj%2BILKul9EV%2BC0njRytQ7U96hm60r8rZqfZXGkQ%2FLJVtHP7bGRiv7G4KFMJHOlSNcHxKb%2BMbWoIMAEz0hR2ylcHm%2FLeAcSdqthhHDsO3FfYtyhVe%2BWCSXXxKUJUKVBI4sF4pNllqMY%2BCiiRUtMS9iXn5Ghp3qQsLhvdqxDk6CNIBLnuwQrAOpURSdZJuHb6l3q%2BYu36lttTblNzrQ6oLx6G4BJ%2BmejOmI86goIVGhlSpydqecyDhu3JslG8ZndXDoMEedD64PL7BSbySnFV6MrzwXeMrhkNsTO%2FiLdhq71bOq2WGIa0%2FjZGqnFaEqJkQFfqOt9d9LDzSKB06iT6D%2FlVZzcBwA9hzIFjE87nxv19gydCD%2B2BGs3C3B3QmPkmhMQmGJBDyAC6eTShGgJ1k134COSEIdklvjZZbZaWaGrXzSxKIfE2vzrHfqUUqfJeZJP7M%2B67FFwMKy3wxjl1TL9HFt8fT4Zy4ocus1hP0TnYRlkPMwl%2FZwu9iqO6lYPn2zJOizpCG3Cf%2Bn3F%2B3sAWgUhyKsJ3dagbNMpsL%2BNwhUuo7IyGaNlterzk%2FUQKpYCf0J%2FP65c%2Fo6Bbzq%2BVM49WMBme3ATftNdEgAo5sZ5gVCl2fEvqo0CmQ%3D%3D&pdp_filters=item_id%3AMLC1552199168#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC26990277&backend_model=search-backend&be_origin=backend&search_layout=grid&position=16&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1552199168&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_791154-MLA99991829629_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-3919264234,Auriculares Hifi Qkz Ak6 Ares Monitor Grade In Ear Con Micró,,15549,,0,False,https://articulo.mercadolibre.cl/MLC-3919264234-auriculares-hifi-qkz-ak6-ares-monitor-grade-in-ear-con-micro-_JM?searchVariation=201071003363#polycard_client=search-desktop&be_origin=backend&searchVariation=201071003363&search_layout=grid&position=18&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_776193-CBT111008301023_042026-E-auriculares-hifi-qkz-ak6-ares-monitor-grade-in-ear-con-micro.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-3919603554,Auriculares Intraurales Hifi Qkz Ak9 Pro Con Micrófono Para,,16875,,0,False,https://articulo.mercadolibre.cl/MLC-3919603554-auriculares-intraurales-hifi-qkz-ak9-pro-con-microfono-para-_JM?searchVariation=193870867984#polycard_client=search-desktop&be_origin=backend&searchVariation=193870867984&search_layout=grid&position=20&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_774987-CBT111010784627_042026-E-auriculares-intraurales-hifi-qkz-ak9-pro-con-microfono-para.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2042961281,Elecder I37 Kids Auriculares Niños Niñas Niños Adolescent...,,25858,,0,False,https://www.mercadolibre.cl/elecder-i37-auscultadores-para-criancas-criancas-meninas-/p/MLC2042961281#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=21&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1519344485&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_950729-CBT78509094132_082024-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC50184502,Audífonos Bluetooth Sleve One Over Ear GPS Integrado App Customax 45H IPX5 Resistente Agua Bluetooth 5.4 Negro,,19990,24990.0,20,True,https://www.mercadolibre.cl/audifonos-bluetooth-sleve-one-over-ear-gps-integrado-app-customax-45h-ipx5-resistente-agua-bluetooth-54-negro/p/MLC50184502#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=22&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC2898336694&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_977307-MLA99933383533_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
