producto_id,titulo,marca,precio_actual,precio_original,descuento_porcentaje,tiene_descuento,url,imagen_url,pagina,fecha_scraping,grupo,responsable,categoria
MLC2063846816,"Perytong Auriculares Para Dormir, Auriculares Inalámbricos Y",,34432,,0,False,https://www.mercadolibre.cl/auriculares-accesorios-antifaz-ajustable-y-comodo-si/p/MLC2063846816#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=24&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1532977555&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_994661-CBT79761061469_102024-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1765387523,Audifonos Inalambricos Compatibles Con Iphone Y Android Anc,,19742,24990.0,21,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=zzvFIbqgVyhn5%2FTVdZf92rnfismO1b23YGpwPxoEYFP5ykI6z2Rp4gMFhk0TI454EjhziKhdWuEWAK390DzRvXRz%2FZWtV6FdLxi%2Bz0DApX39LCSaMR8KwOqNUy43Gan8VJKW3kAcKmIJgrnIiJvmk5c8Oaurf4%2FI5i2V%2BgOV9GVqczwXuUOEsCV4MDEiViwz2ioOw%2FwGQ5UAxbM7fwgGB78uxqWD6rhyE1OmsAFK%2F9D%2BygPlYHKLs1GKdu4ktneBZMx5fzY9JwxXY1S7lU4IloJ1TmQPAJ08zTJYrH8DGkQf273kie5NvgpqRqwHebElJCoRIkm1Ls6tX85BEuYDhhVT42J2xdFNut93cb8yiELdx67n2B7GRJkdLVyjLFCPIOgwtVvTP4PaDYAK5sSfAnp8b4%2FZFcbt1%2Bu8e5RRg3XdgRZVGte3qtYlxMoyS20BVsKhO0k311owWEOftA%2FbWGavdnvInx6sHbuxAQcyp30uV9cEru7Un4jMFw5ilwFP5bCV7QtHcSq1y0zoUz4ITLdXPjh8nV%2FVJIGzjdIENjeeCf6Ki79FpHDnHa6eh%2Bt5yneOWrPgW3owMPbhwx4ggl4DGmbT6gEQ64fSxZ1DsC2Ooc8RJIAYRN37Wp21TFOrBbCFB9eL%2B7jJny811jSfiLsojeWSf8TUw0buPSh21DrI%2FIcHBNH7lWIVts2iURkYrSYKdk4FaZEmakJji3egb5R%2By%2BDfFzOP1VJ%2F7VUUbi4ByNu%2BohpagALCeTVolncKZU9qlUdfAXJwhwgCcQX4XoeraU3p3aPzzxPz1MMmupGr4DaV4uyFuLQ5R%2FZz9VhB4hKOxWldvcH8CJIfuKPWjuganGm%2FUD2M7OwTxH1u0Xhf9amByvsjmce6S0ogkSGwSrPHQYmcHchpEcVFcXnHDtt6uJl90bPypfqXvhTdVdtDJRyvPH3NIhgTYFP6ptwtB8IKrLPUumCRZwhyAeTw8GkGHKQzc25lcnbzzlqNcAbl%2Bdqb7EjjwuR8%2FCgWd2yCTbrpyzQ%3D&pdp_filters=item_id%3AMLC1765387523#polycard_client=search-desktop&is_advertising=true&searchVariation=MLCU3622575827&backend_model=search-backend&be_origin=backend&search_layout=grid&position=25&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1765387523&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_668086-MLC98934592352_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1743980943,Auricular In-ear Yyk-526 Bluetooth Usb Manos Libres,,17990,19989.0,10,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=3Ue7XQN%2Fb8XN6BFZs9T0VKWe3NW8YnSJ1q%2FgQd5b0WTr4cclQbd0%2F2G5sHBbRDwF71gDUfxJ75H%2BaG4Lk5wxRVxzNwju80XKHcFm2pxB141zzi1WrMMZhOHRqpyeYQ7zriPe5c6HGKj13VhnL1cEKiDcrKgRtEC3XLvUAdps2FAnEMZi2GPysKTVEeuNRkSw0VtsToIgrn1RWx1cFVTOXfpLbChaj6Du6qoSzIulfu7kzih%2BX7L7h%2FmrCRnDcvxTjgR49xXaiZGMTAbiPDwuzUvEyNeEM36pYCQjC5WS%2Fw64kG70811DXSHkzijfk7f2nBGtoOclXrh2b4TACeKm9OR5EAL8mNz4%2F0vuTU6GsC1I2sRRrfsXoQ5P8peo%2BGPKHjkHKv1YlGSkVW5j1QML%2BSuNkUL52LCxzc6GesQ7XGK2TSFCXgUS97UayDhToz7RBUAnG4%2B3vpWDMPUV3uHQ%2BIkzsY9JDyD%2FExkhAsqcRuqEDCFZDN7fUHsVvcso9BLr4caS30HsN8eMt83yMeDcCdN9VXCzaByNRGOAFw3wLxKlA0747jx0r9li4T%2FrvZcHEHzSHj89zzJ0DRXIAPXUdonfVmn1IEgPh0uskzB24D%2B0g%2F6xYiJPkwIocyvjzAs0JXwmDu9DI%2B5CNb1HgyhDdqpSyzo6aRJRSjq52YKEnaEyv2BEsA5SbT325pe5HgyZheG%2FH6s0yY3MqQuUXK2wdQNMLVGeqvo8GIk%2FUv8ZFt%2FA6hs6IKgihNunnuexjdE6aFZe9X%2FaCNc%2Bq4XiKJS92Vth6fuvbWsTT%2FILo%2BHJA5TK9Rr8gYonG5DfAhWwKG9iLsiPeW26wFNvjw%2Fiouw0IJBL64ZJmKT9nmHot1dPNE6EC1cl2EBBuBMX6njSdam9kztyp0GGKSnkZaESsQcRnknBlvFQdIN0jqte31jIC%2BlzI2kpNRUlKK7H1uD%2FtrPVhq7zOBcQtJX3cNQD5zOrjOHlPblFZidZPfgCc%2F1qE2jXlxVORG2AWmGU&pdp_filters=item_id%3AMLC1743980943#polycard_client=search-desktop&is_advertising=true&searchVariation=MLCU3542830344&backend_model=search-backend&be_origin=backend&search_layout=grid&position=26&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1743980943&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_948077-MLC97311284461_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1923941057,Audifonos Bluetooth Blik Game-x Baja Latencia 30 Hrs Azul,,14490,,0,False,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=5sYUDdTAoRv1ur1wlJXN%2B%2BHqmnDXp32liUHm3t8Z0cfiWxK%2F7OTNleIwabFZGtCElhxRB8TY%2BEu3BJmen2dUMsE66t7TWYETNuYpa5fmbzI0zkNQEQVuvYkWQLBxejAxHT66Qvlp1FJAZ0cLCrMZe9%2BulgEbGEvkNA4kteA2Ds5cdf3liQZ53hUW3gNOyvZqd4Z7aRzwf5%2FDBJLkMhB6Q%2BZXrrdmI1apuzs4fqVFIU1F5YT8WhQ%2BR5vS8%2FragJ19M8HD4qVZnPhhBZSOwBleD8JtwjmYyvF8%2F%2B2yPb6j3zVwuc3PsZPOC5MiP%2FPv43UDORTl2RXgHgFiLbXEmjSqya%2FenMaW1aFP3XxrAT1uqbQtXYQzGn6oxqiky%2F%2BS%2Ft1psLATH5xZemR%2BJygthyfjstKgk1jhV%2B9tHM7XNwFelSTROIljqKpHdk%2BGSCWLQawVVObGin39vlFYj4unz%2Bdp%2FvAiet%2F6nWFW18BNeRS%2BKuz3sgJ2%2BXXI7SkBMbp4sLr2NXd33ESN29GNsUZ0pMsthvqMkZPISx5TOMvo0zEeRaI1XZ1PP%2FSuBrjdhcDbNHAhNLpaPW7hRKKCkJ3N6RiYgbBk00b5YV5DDb0GEJ8NuTADLIh7ugKz4AktNfCEIX9cPXmTFKx2GQa%2FPcRDOMGpfEja1rVzQyAprSY3nBIs0GcA%2FXydK%2FLML275%2BVklSnrgFtynAZP%2FBUQ7RuRnbY769S7NaJSWVGzSfsjD35OpaNP7rDg1oYky%2FnCCewokR25vWLihXzOQOF7mfkrx0EL%2F7UvezpoMq4DQPGPYuXA%2FBJNmHYsI9z4uJCSOYqYwLAI%2F4qOeDBcPuYXeSs%2FooLejz3Q4y5x%2BChk%2FunygggPnDcofCpAHOVeiylIUW40TtwFzXF1L8pbRH%2BC3wEwPdUkKtr7Y0%2B130GGU28WX3K%2BcgZPJWVK8rBIJ8bHtEvc3DsAjFySlLYBUiEPRsRroKOFwmh3IVF%2BDYtpc%2F8RpBU%2FNTN7OVDUePfaSAz0E4Jdl&pdp_filters=item_id%3AMLC1923941057#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC54287500&backend_model=search-backend&be_origin=backend&search_layout=grid&position=27&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1923941057&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_841707-MLA99508298968_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1872729977,Audífonos Kz Edx Lite In-ear Gris Gamer,,12591,13990.0,10,True,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=NvJj3fzQEDPYJGKkBfaOmDDvECwVmKBdZl8fGM6d%2FloIOJ%2FKV4lpesBew8KHjqf2PceeLOymRYfA1eZijCue8NYN7coQYyatVqnFVDYS2%2Fet0Sg3e2Tf7L8izk40bqiRHLv5H5YRGoUrmLqLXhYeJ2qGhHmfNW%2FkKLpIecgOwXfP13RouCqQoBdy34sbW5s7UQlfB7TINVLVkMX%2BldxBOCGLkp2sjfDIuePKDYXBOdeWwqn5jwqrvsqqf%2F%2FhSkLYsoMbtjH9HGeBe8kLD2ccam%2FeLhzzOXOsOhsmStYoq4SN150dp9SQNGExgEW8UW3mLbCh%2BTFup6RYbWvqkpjSGp2uxqOAJI%2Bu7A%2FnCMge5zu7G3Cjlp7PoHR9blQYaV%2FpFg5xAjljw2aC4zoWAn2fSmteCTELrXLScSFzmuBZ43ZI%2B9mmgyiAxARD9hJNGzhWJZWnXn2WaBJiONwFTK2zP5b9Nh2cFKHRVoWw6Wj2UaiallQR2IaIqMleqJ46p5wu7sPZUPDkoweihxOZpAdqnOHv44tT7%2Fm85vo18nerAgNMygwH%2FnUYpmNZ%2BlZ%2FgrdS9MqDPZMJn%2BZUe7rEqHWrIk2P9j32WYUaR3K9zE%2FrVwyK%2BZTmwX4RXxGQ0AJCh0cvG9tRzUTdFZWsN6vuSuTvQ8suURohyuCCdpMzm9GcJdzoXt4S%2Favla5iXTkadPa1RRY3Q8F4kkdHb5%2FKdJISNIdI4EZLYWvn6A0ajsrWxEjqGlMwEALMYeq%2Bgv14U6GbBhSWactMFIuKq3A24QegYAw1hdxoiom3UQpZXH6ywo9Nxpux9zuhAzortWcFUDI%2FbI1WisMZycw8nizShywprjd7MhsxnBD70xDYB5k3UEzouzIMbUjGXR0FxRb0XiM3quXbf3rEXc2TPKjBZMAsFZhbG9U%2FKLgITnRfSrv8%2Bm0x%2FBtQLZ7AYThTxHWe4lMJU4QSu4EVr2GMPc3wpmCYyhEPpBAoXzhMsyHo%3D&pdp_filters=item_id%3AMLC1872729977#polycard_client=search-desktop&is_advertising=true&searchVariation=MLC39944736&backend_model=search-backend&be_origin=backend&search_layout=grid&position=28&type=pad&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1872729977&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_771912-MLA99972084551_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC28121604,Auriculares gamer HP Gaming H220GS 8AA07AA negro con luz azul LED,,12500,,0,False,https://www.mercadolibre.cl/auriculares-gamer-hp-gaming-h220gs-8aa07aa-negro-con-luz-azul-led/p/MLC28121604#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=31&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3575740692&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_890474-MLA99985123027_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC35725883,Audífonos Inalámbricos Sony Pulse Elite Playstation 5 Pc/mac Color Negro,Sony,152990,179990.0,15,True,https://www.mercadolibre.cl/audifonos-inalambricos-sony-pulse-elite-playstation-5-pcmac-color-negro/p/MLC35725883#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=33&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1490672659&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_695980-MLA95503014836_102025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2069945582,Auriculares Inalámbricos Daysnew Db100 Para Ver Televisión,,101499,,0,False,https://www.mercadolibre.cl/wireless-headphones-for-tv-watching-with-charging-dock-/p/MLC2069945582#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=34&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3773337820&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_742483-CBT108968063871_032026-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC1209422789,Audífonos Trn Mt3 Nuevo Modelo + Accesorios+ Case Protector,,27626,29080.0,5,True,https://www.mercadolibre.cl/audifonos-trn-mt3-nuevo-modelo--accesorios-case-protector/up/MLCU63056486#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=35&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1209422789&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_991969-MLC94073910819_102025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC35186705,Audifonos Hoco W35 Air Triumph Over Ear Bluetooth Silver Color Plata,,11703,,0,False,https://www.mercadolibre.cl/audifonos-hoco-w35-air-triumph-over-ear-bluetooth-silver-color-plata/p/MLC35186705#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=36&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1758543411&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_777719-MLA99443800116_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-1661066266,"Accesorios Lux, Auriculares Con Orejas De Gato De Oro Rosa,",,41044,,0,False,https://articulo.mercadolibre.cl/MLC-1661066266-accesorios-lux-auriculares-con-orejas-de-gato-de-oro-rosa-_JM#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=38&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_844614-CBT83878626927_042025-E-accesorios-lux-auriculares-con-orejas-de-gato-de-oro-rosa.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC50169006,Audífonos Jbl Wave Buds 2 Earbuds Tws Bluetooth White,Jbl,49200,51790.0,5,True,https://www.mercadolibre.cl/audifonos-jbl-wave-buds-2-earbuds-tws-bluetooth-white/p/MLC50169006#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=39&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3448114644&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_809128-MLA100069135833_122025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC54768046,"Audífonos Huawei FreeBuds SE 4 In-ear Inalámbricos, con Cancelación de Ruido y Bluetooth 5.2",Huawei,48832,59990.0,18,True,https://www.mercadolibre.cl/audifonos-huawei-freebuds-se-4-in-ear-inalambricos-con-cancelacion-de-ruido-y-bluetooth-52/p/MLC54768046#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=42&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3191877188&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_882738-MLA95405532914_102025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC47303366,Audífono Gamer Inalámbrico Zenit Elite Bluetooth Rgb LEVO,,44990,59990.0,25,True,https://www.mercadolibre.cl/audifono-gamer-inalambrico-zenit-elite-bluetooth-rgb-levo/p/MLC47303366#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=44&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC2860952604&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_913365-MLA99577998456_122025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-3874678086,Audífonos In-ear Gk Ak8 Pro De Estudio 3.5mm Sin Micrófono,,9609,,0,False,https://articulo.mercadolibre.cl/MLC-3874678086-audifonos-in-ear-gk-ak8-pro-de-estudio-35mm-sin-microfono-_JM?searchVariation=200249504239#polycard_client=search-desktop&be_origin=backend&searchVariation=200249504239&search_layout=grid&position=45&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_602350-CBT110448219395_042026-E-audifonos-in-ear-gk-ak8-pro-de-estudio-35mm-sin-microfono.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-1383784425,Accesorios Lux Auriculares Con Orejas De Oso De Oro Rosa Aur,,41044,,0,False,https://articulo.mercadolibre.cl/MLC-1383784425-accesorios-lux-auriculares-con-orejas-de-oso-de-oro-rosa-aur-_JM#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=47&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_961468-CBT96382873181_102025-E-accesorios-lux-auriculares-con-orejas-de-oso-de-oro-rosa-aur.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-1385905875,Accesorios Lux Gold Cat Ears Edition Auriculares Inalámbrico,,34332,,0,False,https://articulo.mercadolibre.cl/MLC-1385905875-accesorios-lux-gold-cat-ears-edition-auriculares-inalambrico-_JM#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=48&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_955146-CBT96554157813_102025-E-accesorios-lux-gold-cat-ears-edition-auriculares-inalambrico.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC19745692,Audífonos Inalámbricos Lenovo Ht38 Earbuds Negros,,13990,,0,False,https://www.mercadolibre.cl/audifonos-inalambricos-lenovo-ht38-earbuds-negros/p/MLC19745692#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=49&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3621886150&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_753852-MLA99499870296_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2029896288,Accesorios Lux Auriculares Con Orejas De Gato Negras Auricul,,35794,,0,False,https://www.mercadolibre.cl/accesorios-lux-auriculares-con-orejas-de-gato-negras-con-de/p/MLC2029896288#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=50&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1684287712&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_906271-CBT92818012466_092025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC27883580,Audifonos Bluetooth Deportivos Para Conducción Aiwa Aw-acf1 Color Blanco,,17632,20990.0,15,True,https://www.mercadolibre.cl/audifonos-bluetooth-deportivos-para-conduccion-aiwa-aw-acf1-color-blanco/p/MLC27883580#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=52&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3466972662&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_601148-MLA99954158199_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC44718304,Walkie Talkie Bf-888s Negro Radio Transmisor Pack Duos Recargable Por Usb Con Linterna Led Integrada 16 Canales Uhf Comunicacion Inalambrica Profesional Para Empresas Bodegaje Y Deporte Aventura,,11169,12010.0,7,True,https://www.mercadolibre.cl/walkie-talkie-bf-888s-negro-radio-transmisor-pack-duos-recargable-por-usb-con-linterna-led-integrada-16-canales-uhf-comunicacion-inalambrica-profesional-para-empresas-bodegaje-y-deporte-aventura/p/MLC44718304#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=55&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3441022008&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_708150-MLA97617961874_112025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC-1940364971,"Auriculares Inalámbricos Mini Para Parejas, Para Dormir",,17157,,0,False,https://articulo.mercadolibre.cl/MLC-1940364971-auriculares-inalambricos-mini-para-parejas-para-dormir-_JM?searchVariation=200946703839#polycard_client=search-desktop&be_origin=backend&searchVariation=200946703839&search_layout=grid&position=57&type=item&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320,https://http2.mlstatic.com/D_Q_NP_2X_961110-CBT107555560620_032026-E-auriculares-inalambricos-mini-para-parejas-para-dormir.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC27673837,Audífinos Gaming HyperX Cloud III - Gaming Headset (Black),HyperX,69990,89990.0,22,True,https://www.mercadolibre.cl/audifinos-gaming-hyperx-cloud-iii-gaming-headset-black/p/MLC27673837#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=59&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC1765070965&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_658004-MLA100034976651_122025-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
MLC2074654782,Auriculares Inalámbricos Ultra-mini Para Dormir Y Meditación,,8901,,0,False,https://www.mercadolibre.cl/auriculares-inalambricos-ultra-mini-para-dormir-y-meditacion/p/MLC2074654782#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=60&type=product&tracking_id=3d4246b9-3b63-4953-b9da-c53a77f37320&wid=MLC3732273058&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_960034-CBT107613780004_032026-E.webp,2,2026-04-29T05:28:53.229511,E-Commerce,Ariel Peña,auriculares
